,date,rank,country,ct,points,previousPoints,flag,delta
0,2002-11-20T00:00:00,16,Yugoslavia,YUG,687,690.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-3.0
1,2002-10-23T00:00:00,16,Yugoslavia,YUG,690,672.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,18.0
2,2002-07-03T00:00:00,16,Yugoslavia,YUG,689,702.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-13.0
3,2002-08-14T00:00:00,16,Yugoslavia,YUG,688,689.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
4,2002-09-18T00:00:00,20,Yugoslavia,YUG,672,688.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-16.0
5,2002-05-15T00:00:00,10,Yugoslavia,YUG,702,702.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
6,2002-03-20T00:00:00,11,Yugoslavia,YUG,708,707.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
7,2002-04-17T00:00:00,10,Yugoslavia,YUG,702,708.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-6.0
8,2002-01-16T00:00:00,11,Yugoslavia,YUG,710,710.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
9,2001-12-19T00:00:00,11,Yugoslavia,YUG,710,709.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
10,2002-02-13T00:00:00,11,Yugoslavia,YUG,707,710.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-3.0
11,2001-08-22T00:00:00,13,Yugoslavia,YUG,691,688.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,3.0
12,2001-11-21T00:00:00,12,Yugoslavia,YUG,709,709.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
13,2001-10-17T00:00:00,12,Yugoslavia,YUG,709,705.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,4.0
14,2001-09-19T00:00:00,13,Yugoslavia,YUG,705,691.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,14.0
15,2001-07-18T00:00:00,12,Yugoslavia,YUG,688,702.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-14.0
16,2001-05-16T00:00:00,11,Yugoslavia,YUG,689,697.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-8.0
17,2001-06-20T00:00:00,11,Yugoslavia,YUG,702,689.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,13.0
18,2001-04-11T00:00:00,11,Yugoslavia,YUG,697,701.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-4.0
19,2001-03-14T00:00:00,10,Yugoslavia,YUG,701,705.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-4.0
20,2001-02-14T00:00:00,9,Yugoslavia,YUG,705,707.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-2.0
21,2000-12-20T00:00:00,9,Yugoslavia,YUG,707,712.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-5.0
22,2001-01-17T00:00:00,9,Yugoslavia,YUG,707,707.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
23,2000-10-11T00:00:00,10,Yugoslavia,YUG,711,714.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-3.0
24,2000-11-15T00:00:00,9,Yugoslavia,YUG,712,711.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
25,2000-09-06T00:00:00,8,Yugoslavia,YUG,714,704.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,10.0
26,2000-08-09T00:00:00,10,Yugoslavia,YUG,704,705.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
27,2000-07-05T00:00:00,11,Yugoslavia,YUG,705,695.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,10.0
28,2000-06-07T00:00:00,10,Yugoslavia,YUG,695,693.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,2.0
29,2000-04-12T00:00:00,11,Yugoslavia,YUG,695,689.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,6.0
30,2000-05-10T00:00:00,11,Yugoslavia,YUG,693,695.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-2.0
31,2000-02-16T00:00:00,13,Yugoslavia,YUG,692,694.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-2.0
32,2000-03-15T00:00:00,13,Yugoslavia,YUG,689,692.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-3.0
33,1999-11-17T00:00:00,13,Yugoslavia,YUG,691,669.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,22.0
34,1999-12-22T00:00:00,13,Yugoslavia,YUG,694,691.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,3.0
35,2000-01-19T00:00:00,13,Yugoslavia,YUG,694,694.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
36,1999-10-13T00:00:00,15,Yugoslavia,YUG,669,656.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,13.0
37,1999-08-18T00:00:00,22,Yugoslavia,YUG,620,624.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-4.0
38,1999-09-15T00:00:00,17,Yugoslavia,YUG,656,620.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,36.0
39,1999-07-21T00:00:00,21,Yugoslavia,YUG,624,645.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-21.0
40,1999-06-16T00:00:00,16,Yugoslavia,YUG,645,647.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-2.0
41,1999-05-19T00:00:00,16,Yugoslavia,YUG,647,650.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-3.0
42,1999-04-21T00:00:00,16,Yugoslavia,YUG,650,650.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
43,1999-03-24T00:00:00,16,Yugoslavia,YUG,650,649.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
44,1999-01-27T00:00:00,16,Yugoslavia,YUG,643,65.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,578.0
45,1999-02-24T00:00:00,16,Yugoslavia,YUG,649,643.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,6.0
46,1998-12-23T00:00:00,6,Yugoslavia,YUG,65,64.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
47,1998-11-18T00:00:00,7,Yugoslavia,YUG,64,64.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
48,1998-10-21T00:00:00,8,Yugoslavia,YUG,64,64.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
49,1998-09-16T00:00:00,8,Yugoslavia,YUG,64,64.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
50,1998-07-15T00:00:00,7,Yugoslavia,YUG,64,59.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,5.0
51,1998-08-19T00:00:00,7,Yugoslavia,YUG,64,64.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
52,1998-04-22T00:00:00,8,Yugoslavia,YUG,58,59.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
53,1998-05-20T00:00:00,8,Yugoslavia,YUG,59,58.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
54,1998-03-18T00:00:00,12,Yugoslavia,YUG,59,59.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
55,1998-02-18T00:00:00,8,Yugoslavia,YUG,59,57.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,2.0
56,1997-12-23T00:00:00,20,Yugoslavia,YUG,57,56.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
57,1997-11-19T00:00:00,22,Yugoslavia,YUG,56,52.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,4.0
58,1997-08-20T00:00:00,39,Yugoslavia,YUG,49,49.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
59,1997-10-17T00:00:00,36,Yugoslavia,YUG,52,51.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
60,1997-07-16T00:00:00,37,Yugoslavia,YUG,49,49.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
61,1997-06-18T00:00:00,35,Yugoslavia,YUG,49,45.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,4.0
62,1997-04-09T00:00:00,46,Yugoslavia,YUG,44,42.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,2.0
63,1997-09-17T00:00:00,37,Yugoslavia,YUG,51,49.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,2.0
64,1997-05-14T00:00:00,48,Yugoslavia,YUG,45,44.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
65,1997-02-27T00:00:00,54,Yugoslavia,YUG,42,40.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,2.0
66,1996-12-18T00:00:00,55,Yugoslavia,YUG,40,38.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,2.0
67,1996-10-23T00:00:00,59,Yugoslavia,YUG,37,33.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,4.0
68,1996-11-20T00:00:00,58,Yugoslavia,YUG,38,37.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
69,1996-08-28T00:00:00,65,Yugoslavia,YUG,35,35.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
70,1996-09-25T00:00:00,70,Yugoslavia,YUG,33,35.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-2.0
71,1996-07-03T00:00:00,62,Yugoslavia,YUG,35,29.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,6.0
72,1996-04-24T00:00:00,81,Yugoslavia,YUG,26,25.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
73,1996-02-21T00:00:00,83,Yugoslavia,YUG,25,26.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
74,1996-05-22T00:00:00,73,Yugoslavia,YUG,29,26.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,3.0
75,1995-11-21T00:00:00,80,Yugoslavia,YUG,25,22.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,3.0
76,1995-10-17T00:00:00,93,Yugoslavia,YUG,22,18.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,4.0
77,1996-01-24T00:00:00,81,Yugoslavia,YUG,26,26.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
78,1995-06-13T00:00:00,86,Yugoslavia,YUG,23,23.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
79,1995-08-22T00:00:00,92,Yugoslavia,YUG,22,22.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
80,1995-12-19T00:00:00,81,Yugoslavia,YUG,26,25.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
81,1995-09-19T00:00:00,83,Yugoslavia,YUG,18,22.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-4.0
82,1995-07-25T00:00:00,89,Yugoslavia,YUG,22,23.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
83,1994-12-20T00:00:00,101,Yugoslavia,YUG,15,16.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
84,1994-11-22T00:00:00,96,Yugoslavia,YUG,16,17.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
85,1995-04-19T00:00:00,83,Yugoslavia,YUG,23,22.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,1.0
86,1995-05-16T00:00:00,85,Yugoslavia,YUG,23,23.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,0.0
87,1995-02-20T00:00:00,87,Yugoslavia,YUG,22,15.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,7.0
88,1994-10-25T00:00:00,92,Yugoslavia,YUG,17,18.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
89,1994-07-21T00:00:00,78,Yugoslavia,YUG,20,21.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
90,1994-09-13T00:00:00,83,Yugoslavia,YUG,18,20.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-2.0
91,1994-05-17T00:00:00,75,Yugoslavia,YUG,22,23.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
92,1994-03-15T00:00:00,74,Yugoslavia,YUG,24,25.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
93,1994-06-14T00:00:00,78,Yugoslavia,YUG,21,22.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
94,1994-04-19T00:00:00,74,Yugoslavia,YUG,23,24.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
95,1993-12-23T00:00:00,68,Yugoslavia,YUG,26,28.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-2.0
96,1994-02-15T00:00:00,70,Yugoslavia,YUG,25,26.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
97,1993-11-19T00:00:00,67,Yugoslavia,YUG,28,29.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
98,1993-08-08T00:00:00,56,Yugoslavia,YUG,31,39.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-8.0
99,1993-09-23T00:00:00,62,Yugoslavia,YUG,30,31.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
100,1993-10-22T00:00:00,65,Yugoslavia,YUG,29,30.0,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,-1.0
101,1992-12-31T00:00:00,29,Yugoslavia,YUG,39,,https://api.fifa.com/api/v1/picture/flags-sq-4/yug,
